"%s","%s"
"%s already exist.","%s já existe."
"%s already exists.","%s já existe."
"-- Please Select --","Selecione..."
"A category object is required for determining the product request path.","Um objeto categoria é obrigatório para determinar o caminho de requisição do produto."
"Add Block Names to Hints","Exibir Nome dos Blocos"
"Add Secret Key to URLs","Chave de Segurança na URL"
"Add Store Code to Urls","Incluir o código da loja nas URLs"
"Admin","Administrativo"
"Admin Base URL","Base URL da Administração"
"Admin User Emails","Emails Administrativos"
"Advanced","Avançado"
"Allow Countries","Países Permitidos"
"Allowed IPs (comma separated)","IPs com Permissão (separados por vírgula)"
"Allows customers to stay logged in when switching between different stores.","Permite que Cliente continue logado ao mudar de Loja."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de próxima página. Se vazio, a imagem de seta será usado."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de página anterior. Se vazio, a imagem de seta será usado."
"An error occurred while saving. Please review the error log.","Ocorreu um erro ao tentar salvar. Analise o log de erro."
"Anchor Text for Next","Texto para Próxima Página"
"Anchor Text for Previous","Texto para Página Anterior"
"Are you sure?","Você tem certeza?"
"Back","Voltar"
"Backup Options","Opções de Backup"
"Base JavaScript URL","URL Base JavaScript"
"Base Link URL","URL Base Link"
"Base Media URL","URL Base Media"
"Base Skin URL","URL Base Skin"
"Base URL","URL Base"
"Before modifying the store view code please make sure that it is not used in index.php","Antes de alterar o 'código' da visão de loja verifique se não é utilizado no arquivo index.php"
"Before modifying the website code please make sure that it is not used in index.php","Antes de alterar o 'código' do sistema verifique se não é utilizado no arquivo index.php"
"Block with name ""%s"" already exists","Bloco com nome ""%s"" já existe"
"Browser Capabilities Detection","Capacidade de Detecção do Navegador"
"CSS Settings","Configurações CSS"
"Cache Storage Management","Gerenciamento de Cache"
"Cache storage may contain another data. Are you sure that you want flush it?","Armazenamento de Cache pode conter outras informações. Deseja mesmo liberar da memória?"
"Can't retrieve request object","Não foi possível recuperar objeto solicitado"
"Can\'t retrieve entity config: %s","Não foi possível recuperar configuração da entidade: %s"
"Cancel","Cancelar"
"Cannot complete this operation from non-admin area.","Não foi possível completar esta operação numa área não administrativa."
"Cannot retrieve entity config: %s","Não é possível recuperar entidade de configuração: %s"
"Card type does not match credit card number","Tipo de cartão não coincide com número do cartão de crédito"
"Category object is required for determining product request path","Objeto categoria é obrigatório para determinar o caminho solicitado do produto"
"Code","Código"
"Configuration","Configuração"
"Controller file was loaded but class does not exist","Arquivo controlador não foi carregado mas classe não existe"
"Cookie Domain","Domínio"
"Cookie Lifetime","Ciclo de Vida"
"Cookie Path","Caminho"
"Copyright","Direitos Autorais"
"Countries Options","Opções de Países"
"Create Store","Criar Loja"
"Create Store View","Criar Visão"
"Create Website","Criar Website"
"Credit card number doesn\'t match credit card type","Número do cartão de crédito não coincide com tipo de cartão"
"Current Package Name","Nome do template atual"
"Custom Design","Tema Personalizado"
"Custom Variables","Variáveis Personalizadas"
"Custom Admin URL","URL personalizada para admin"
"Custom Design","Modelo Customizado"
"Custom Email 1","Personalizado 1"
"Custom Email 2","Personalizado 2"
"Custom Variables","Variáveis Personalizadas"
"Customer Support","Suporte"
"Date From","Data Início"
"Date To","Data Final"
"Date/time format ""%s"" is not supported.","Data/hora formato ""%s"" não é suportado."
"Debug","Debugar"
"Default","Padrão"
"Default Country","País Padrão"
"Default Description","Descrição Padrão"
"Default Keywords","Palavras-Chaves Padrão"
"Default No-route URL","Sem Rota Padrão URL"
"Default Pages","Páginas Padrão"
"Default Robots","Robots Padrão"
"Default Store","Loja Padrão"
"Default Store View","Visão Padrão"
"Default Title","Título Padrão"
"Default country","País Padrão"
"Default no-route url","URL Sem Destino"
"Default Web URL","URL Padrão da Web"
"Delete","Excluir"
"Delete Store","Excluir"
"Delete Store View","Excluir"
"Delete Website","Excluir"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Excluindo um %1$s não irá excluir a informação associada com o %1$s (ex. categorias, produtos, etc.), mas o %1$s não poderá ser recuperado. Sugerimos que você faça um backup dos dados antes de excluir o %1$s."
"Design","Template"
"Design Change","Novo Tema"
"Developer","Desenvolvedor"
"Developer Client Restrictions","Limitar Acesso"
"Disable Email Communications","Desativar comunicação por email"
"Disable Modules Output","Desligar Módulos"
"Display Demo Store Notice","Mostrar Mensagem de Loja Demonstração"
"Duplicate Of Template Name","Duplicar o Nome do Modelo"
"Edit Design Change","Editar Alterações no Template"
"Edit Store","Editar Loja"
"Edit Store View","Editar Visão"
"Edit Website","Editar Website"
"Empty identifier field name","Nome do identificador do campo vazio"
"Empty main table name","Nome da tabela principal vazio"
"Enable Prototype Deprecation Log","Ativar Log do Prototype"
"Enabled","Ativado"
"Enabled for Admin","Ativar para Admin"
"Enabled for Frontend","Ativar para Frontend"
"Error in file: ""%s"" - %s","Erro no arquivo: ""%s"" - %s"
"Error while saving. Please try again later.","Erro enquanto salvava. Tente novamente."
"Error: Passwords do not match","Erro: Senhas não conferem"
"Exceptions Log File Name","Arquivo de Exceções do Sistema"
"First Day of Week","Primeiro Dia da Semana"
"Flush Cache Storage","Liberar Cache Armazenado"
"Flush Magento Cache","Liberar Cache do Magento"
"Footer","Rodapé"
"Forgot Password Email Sender","Remetente de Email Nova Senha"
"Forgot Password Email Template","Modelo de Email Nova Senha"
"General","Geral"
"General Contact","Contato Geral"
"General Settings","Configurações Gerais"
"Global","Global"
"HTML Head","Cabeçalho HTML"
"Header","Cabeçalho"
"Host","Servidor"
"How many links to display at once.","Quantos links exibir ao mesmo tempo."
"ID Path for Specified Store","Caminho Id para loja informada"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Se a posição atual não cobre as últimas páginas, irá exibir links para páginas anterior/próxima."
"Incorrect credit card expiration date","Data de expiração do cartão de crédito incorreto"
"Invalid base url type","Tipo de url base inválido"
"Invalid block name to set child %s: %s","Nome do bloco inválido para filho %s: %s"
"Invalid block type: %s","Tipo de bloco inválido: %s"
"Invalid block: %s","Bloco inválido: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Atualização de argumento de leiaute inválido, esperado Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Atualização de leiaute manual inválido"
"Invalid messages storage ""%s"" for layout messages initialization","Mensagens armazenadas inválidas ""%s"" para mensagens de inicialização de leiaute"
"Invalid transactional email code: ","Código de email de transação inválida: "
"Invalid websites configuration path: %s","Caminho de configuração de websites inválido: %s"
"Invalid website\'s configuration path: %s","Configuração inválida de caminho do site: %s"
"JavaScript Settings","Configurações JavaScript"
"Layout","Leiaute"
"Leave empty for access from any location","Deixe em branco para acessar de qualquer lugar"
"Locale","Idioma"
"Locale Options","Opções de Idioma"
"Log Settings","Configurações de Log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logs de Mage::log(). Arquivo fica em {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logs de Mage::logException(). Arquivo fica em {{base_dir}}/var/log"
"Login is Case Sensitive","Login Sensível a Caixa Alta"
"Logo Image Alt","Descrição da Logo"
"Logo Image Src","Diretório da Logo"
"Mail Sending Settings","Configurações de Envio de Email"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Tenha certeza de que a URL terminado com '/' (barra), ex. http://yourdomain/magento/"
"Manage Stores","Gerenciar Lojas"
"Match expressions in the same order as displayed in the configuration.","Coincidir expressões na mesma ordem que mostrado na configuração."
"Maximum length exceeded.","Tamanho máximo excedido."
"Merge CSS Files (beta)","Juntar Arquivos CSS (beta)"
"Merge JavaScript Files (beta)","Juntar Arquivos JavaScript (beta)"
"Miscellaneous HTML","Outros Códigos HTML"
"Miscellaneous Scripts","Outros Scripts"
"Model class does not exist: %s","Classe Modelo não existe: %s"
"Model collection resource name is not defined","Nome da fonte de coleção de modelo não foi informado"
"Module ""%1$s"" can not be depended from ""%2$s""","Módulo ""%1$s"" não pode depender de ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Módulo ""%1$s"" requer módulo ""%2$s"""
"Name","Nome"
"New Design Change","Nova Alteração de Template"
"New Store","Nova Loja"
"New Store View","Nova Visão"
"New Website","Novo Website"
"No","Não"
"Package","Pacote"
"Pagination","Paginação"
"Pagination Frame","Links de Paginação"
"Pagination Frame Skip","Pular Links de Paginação"
"Please choose to register or to checkout as a guest","Escolha entre criar uma conta ou fechar pedido como visitante"
"Please define flag code.","Informe o código da flag."
"Please enter 6 or more characters.","Informe 6 ou mais caracteres."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Informe 6 ou mais caracteres. Espaços a direita ou a esquerda serão ignorados."
"Please enter a number greater than 0 in this field.","Informe um número maior que 0 neste campo."
"Please enter a valid $ amount. For example $100.00.","Informe um valor $ . Por exemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Informe uma URL válida. Por exemplo http://www.example.com ou www.example.com"
"Please enter a valid URL. http:// is required","Informe uma URL válida. http:// e obrigatório"
"Please enter a valid credit card number.","Informe um número de cartão de crédito válido."
"Please enter a valid credit card verification number.","Informe um número de verificação de cartão de crédito válido."
"Please enter a valid date.","Informe uma data válida."
"Please enter a valid email address. For example [email].","Informe um endereço de email válido. Por exemplo [email]."
"Please enter a valid number in this field.","Informe um número válido para este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Informe um número de telefone válido. Por exemplo [phone] ou [phone]."
"Please enter a valid social security number. For example [national-id].","Informe um CPF válido. Por exemplo 123.455.678-9."
"Please enter a valid zip code.","Informe um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Informe um CEP válido. Por exemplo 90602 ou 90602-1234."
"Please enter valid password.","Informe uma senha válida."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%","Informe um tamanho válido de CSS no campo. Por exemplo 100px ou 77pt ou 20em ou .5ex ou 50%"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Tenha certeza de que a URL termina com '/' (barra), ex. http://yourdomain/magento/"
"Please make sure your passwords match.","Verifique se as senhas são as mesmas."
"Please select State/Province.","Selecione Estado..."
"Please select an option.","Selecione uma opção."
"Please select one of the above options.","Selecione uma das opções abaixo."
"Please select one of the options.","Selecione uma das opções."
"Please specify either a category or a product, or both.","Informe uma categoria ou um produto, ou ambos."
"Please specify payment method.","Selecione uma forma de pagamento."
"Please specify shipping method.","Selecione uma forma de entrega."
"Please use letters only (a-z or A-Z) in this field.","Use apenas letras (a-z ou A-Z) neste campo."
"Please use letters only (a-z) in this field.","Use apenas letras (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Use apenas números neste campo. Evite espaços ou outros caracteres como pontos ou vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Use apenas letras (a-z ou A-Z), números (0-9) ou underline(_) neste campo, primeira carácter precisa ser uma letra."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Use apenas letras (a-z) ou números (0-9) apenas neste campo. Espaços ou outros caracteres não serão permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Use apenas letras (a-z) ou números (0-9) ou espaços e # apenas para este campo."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Use apenas letras (a-z), números (0-9) ou underline(_) neste campo, primeiro carácter precisa ser uma letra."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Use este formato de data: dd/mm/yyyy. Por exemplo 17/03/2006 para informar 17th de Março, 2006."
"Please wait, loading...","Carregando..."
"Polls","Enquetes"
"Port (25)","Porta (25)"
"Profiler","Usar Profiler"
"Redirect to Base URL if requested URL doesn't match it","Redirecionar para URL Base quando URL não existir"
"Request Path for Specified Store","Caminho solicitado para loja específica"
"Requested invalid store ""%s""","Loja solicitada inválida ""%s"""
"Resource is not set.","Recurso não está definido."
"Return-Path Email","Retorno de Email"
"Root Category","Categoria Principal"
"Sales Representative","Vendas"
"Save","Salvar"
"Save Store","Salvar"
"Save Store View","Salvar"
"Save Website","Salvar"
"Search Engines Optimization","SEO - Sistema de Otimização de Buscas"
"Secure","HTTPS"
"Security","Segurança"
"Select Date","Selecionar Data"
"Sender Email","Remetente de Email"
"Sender Name","Nome do Remetente"
"Services","Serviços"
"Session Cookie management","Sessão Gerenciada por Cookie"
"Session Lifetime (seconds)","Ciclo de Vida (segundos)"
"Session Validation Settings","Opções de Validação"
"Set Return-Path","Indicar Retorno"
"Set as Default","Indicar como padrão"
"Skin (Images / CSS)","Skin (Imagens / CSS)"
"Sort Order","Ordem de exibição"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Data/hora informado ""%1$s"" não possui um formato válido com ""%2$s""."
"Specify either category or product, or both.","Informe outra categoria ou produto, ou ambos."
"Start date cannot be greater than end date.","Data inicial não pode ser maior que a data final."
"Startup Page","Primeira Página"
"Status","Status"
"Store","Loja"
"Store Contact Address","Endereço de Contato"
"Store Contact Information","Informação de Contato da Loja"
"Store Contact Telephone","Telefone de Contato"
"Store Email Addresses","Emails de Contato"
"Store Information","Informações Sobre a Loja"
"Store Name","Loja"
"Store View","Visão"
"Store View Information","Informações da Visão"
"Store View Name","Visão"
"Store View was successfully saved","Visão de Loja foi salva com sucesso"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Código da Loja pode conter apenas letras (a-z), números (0-9) ou underscore(_), primeiro carácter precisa ser uma letra"
"Store doesn't exist","Loja não existe"
"Store view doesn't exist","Visão não existe"
"Store view was successfully deleted.","Visão foi excluída com sucesso."
"Store was successfully deleted.","Loja foi excluída com sucesso."
"Store was successfully saved","Loja foi salva com sucesso"
"Store with the same code","Loja com mesmo código"
"System","Sistema"
"System Log File Name","Arquivo de Log do Sistema"
"Template Name must be not empty","Nome do modelo não pode ficar em branco"
"Template Path Hints","Exibir Caminho das Telas"
"Template Variables","Variáveis de Modelo"
"Templates","Modelos"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","O %s que você digitou é inválido. Verifique se a informação segue ""http://domain.com/"" formato."
"The model collection resource name is not defined.","O nome do modelo da fonte de coleção não foi informado."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","O código da loja pode conter apenas letras (a-z), número (0-9) ou underline(_), o primeiro caracter precisa ser uma letra"
"The store does not exist","A loja não existe"
"The store has been deleted.","A loja foi excluída."
"The store has been saved.","A loja foi salva."
"The store view has been deleted.","A visão foi excluída."
"The store view has been saved","A visão foi salva."
"The template Name must not be empty.","O nome do tema não pode ser vazio."
"The website does not exist.","O website não existe."
"The website has been deleted.","O website foi excluído."
"The website has been saved.","O website foi salvo."
"Themes","Temas"
"This category and all its child elements","Esta categoria e todos seus elementos filho"
"This category and its child categories only","Esta categoria e este filho apenas"
"This category and its products only","Esta categoria e este produto apenas"
"This category only","Apenas esta categoria"
"This date is a required value.","A data é um valor obrigatório."
"This is a required field.","Campo obrigatório."
"This store cannot be deleted","Esta loja não pode ser excluída"
"This store cannot be deleted.","Esta loja não pode ser excluída"
"This store view cannot be deleted","Esta visão não pode ser excluída"
"This store view cannot be deleted.","Esta visão não pode ser excluída"
"This website cannot be deleted","Este website não pode ser excluído"
"This website cannot be deleted.","Este website não pode ser excluído"
"This will be displayed just before body closing tag.","Será incluído antes do fechamento da tag BODY."
"This will be included before head closing tag in page HTML","Será incluído antes do fechamento da tag HEAD"
"Timezone","Fuso Horário"
"Title Prefix","Prefixo de Título"
"Title Suffix","Sufixo de Título"
"Translate Inline","Traduzir na Tela"
"Translate cache should be disabled for both Frontend and Admin inline translations","O cache de tradução deve ser desligado tanto para Admin quanto para Frontend"
"Translations","Traduções"
"Unable to delete store view. Please, try again later.","Não foi possível excluir a visão. Tente novamente."
"Unable to delete store. Please, try again later.","Não foi possível excluir a loja. Tente novamente."
"Unable to delete website. Please, try again later.","Não foi possível excluir o website. Tente novamente."
"Unable to proceed. Please, try again","Não foi possível continuar. Tente novamente"
"Unable to proceed. Please, try again.","Não foi possível continuar. Tente novamente."
"Unknown scope ""%s"".","Escopo desconhecido ""%s""."
"Unsecure","HTTP"
"Url Options","Opções de Url"
"Use Custom Admin URL","Usar URL Admin Personalizado"
"Use HTTP Only","Usar Apenas HTTP"
"Use SID on Frontend","Usar SID no Frontend"
"Use Secure URLs in Admin","Usar Https no Admin"
"Use Secure URLs in Frontend","Usar Https no Frontend"
"Use Web Server Rewrites","Usar Reescrita de URLs"
"Use custom admin URL","Usar URL personalizada"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENT"
"Validate HTTP_VIA","HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","REMOTE_ADDR"
"Validation has failed.","Validação falhou."
"Values less than 60 are ignored. Please note, that changes will apply after logout.","Valores menores que 60 serão ignorados. Nota, as mudanças farão efeitos depois que efetuar login."
"Variable Code must be unique.","Código da variável precisa ser único."
"Web","Web"
"Website","Website"
"Website Information","Informações do Sistema"
"Website Name","Website"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Código do Website precisa conter apenas letras (a-z), números (0-9) ou underscore(_), primeiro campo precisa ser uma letra"
"Website doesn't exist","Website não existe"
"Website was successfully deleted.","Website foi excluído com sucesso."
"Website was successfully saved","Website foi salvo com sucesso"
"Website with the same code","Website com mesmo código"
"Weekend Days","Final de Semana"
"Welcome Text","Mensagem de Boas-Vindas"
"Wrong number of arguments for %s","Número errado para os argumentos em %s"
"Yes","Sim"
"Your design change for the specified store intersects with another one, please specify another date range.","Suas alterações de tema para a loja indicado batem com outra loja, informe outro intervalo de datas."
"Your order cannot be completed at this time as there is no payment methods available for it.","Seu pedido não pode ser completado nesse momento pois não existem formas de pagamento disponíveis."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Seu pedido não pode ser completado neste momento pois não existem formas de entrega disponíveis. Faça as alterações necessárias no seu endereço de entrega."
"Your session has been expired, you will be relogged in now.","Sua sessão expirou, você precisa efetuar login novamente."
