"*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","*' - para todos; 'xyz*' - que começam com 'xyz' e no máximo %d caracteres."
"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - para todos; 'xyz*' - que começam com 'xyz' e no máximo %d caracteres."
"-- Please Select --","Selecione..."
"Add New Class","Criar Classe"
"Add New Tax Rate","Criar Cálculo"
"Add New Tax Rule","Criar Imposto"
"After Discount","Depois do Desconto"
"An error occurred while deleting this rate.","Ocorreu um erro ao tentar excluir este cálculo."
"An error occurred while deleting this rate. Incorrect rate ID.","Ocorreu um erro ao tentar excluir este cálculo. ID do cálculo incorreto."
"An error occurred while deleting this tax class.","Ocorreu um erro ao tentar excluir esta classe de taxas."
"An error occurred while deleting this tax rule.","Ocorreu um erro ao tentar excluir este imposto."
"An error occurred while saving this rate.","Ocorreu um erro ao tentar salvar este cálculo."
"An error occurred while saving this tax class.","Ocorreu um erro ao tentar salvar esta classe de taxas."
"An error occurred while saving this tax class. A class with the same name already exists.","Ocorreu um erro ao tentar salvar esta classe de taxas. Uma classe com o mesmo nome já existe."
"An error occurred while saving this tax rule.","Ocorreu um erro ao tentar salvar o imposto."
"Apply Customer Tax","Aplicar Imposto de Cliente"
"Apply Discounts To FPT","Aplicar FPT em Descontos"
"Apply Discount On Prices","Aplicar Desconto nos Preços"
"Apply Tax To FPT","Aplicar FPT em Impostos"
"Apply Tax On","Aplicar Imposto em"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","O imposto aplicado em descontos é calculado com base no imposto da loja, se 'Aplicar imposto depois do desconto' for selecionado."
"Are you sure you want to do this?","Tem certeza que deseja fazer isso?"
"Back","Voltar"
"Before Discount","Antes do Desconto"
"CSV","CSV"
"Calculation Settings","Configurações de Cálculo"
"Catalog Prices","Preços no Catálogo"
"Class Name","Nome"
"Code","Código"
"Country","País"
"County","Bairro"
"Custom price if available","Preço Personalizado se Existir"
"Customer Tax Class","Classe Cliente"
"Customer Tax Class Information","Informações de Classe de Cliente"
"Customer Tax Classes","Classe de Clientes"
"Default Country","País"
"Default Post Code","Cep"
"Default State","Estado"
"Default Tax Destination Calculation","Cálculo de Imposto Padrão para Destinos"
"Delete Class","Excluir"
"Delete Rate","Excluir"
"Delete Rule","Excluir"
"Display Full Tax Summary","Resumo de Todo Imposto"
"Display Prices","Preço do Produto"
"Display Prices In Emails","Preços nos Emails"
"Display Prices In Product Lists","Preço no Catálogo"
"Display Prices In Sales Modules","Preços nos Módulos de Vendas"
"Display Prices On Product View Page","Preço no Detalhe de Produto"
"Display Product Prices In Catalog","Preços no Catálogo"
"Display Shipping Amount","Valor de Entrega"
"Display Shipping Prices","Preços na Entrega"
"Display Subtotal","Subtotal do Carrinho"
"Display Zero Tax Subtotal","Imposto em Subtotal Zero"
"Edit Class","Editar Classe"
"Edit Class '%s'","Editar Classe '%s'"
"Edit Rule","Editar Regra de Imposto"
"Edit Tax Rate","Editar Cálculo de Imposto"
"Enable FPT","Habilitar FPT"
"Error while deleting this class. Please try again later.","Erro ao excluir esta classe. Tente novamente."
"Error while deleting this rate. Incorrect rate ID","Erro ao excluir esta taxa. Id taxa incorreto"
"Error while deleting this rate. Please try again later.","Erro ao excluir taxa. Tente novamente."
"Error while deleting this tax rule. Please try again later.","Erro ao excluir regra de imposto. Tente novamente."
"Error while saving this rate. Please try again later.","Erro ao salvar taxa. Tente novamente."
"Error while saving this tax class. Class with the same name ","Erro ao salvar classe de imposto. Classe com o mesmo nome "
"Error while saving this tax class. Please try again later.","Erro ao salvar classe de imposto. Tente novamente."
"Error while saving this tax rule. Please try again later.","Erro ao salvar regra de imposto. Tente novamente."
"Excl. Tax","Excl. Taxa"
"Excl. Tax:","Excl. Taxa:"
"Excluding Tax","Excluir Imposto"
"Excluding tax","Excluir Imposto"
"Excluding FPT","Excluir FPT"
"Excluding FPT, FPT description, final price","Excluir FPT, Descrição FPT, preço final"
"Export Tax Rates","Exportar Impostos"
"Fixed Product Taxes","Imposto Fixo por Produto (FPT = Fixed Product Tax)"
"Grand Total (Excl. Tax)","Valor Total (Excl. Taxa)"
"Grand Total (Excl.Tax)","Valor Total (Excl.Taxa)"
"Grand Total (Incl. Tax)","Valor Total (Incl. Taxa)"
"Grand Total (Incl.Tax)","Valor Total (Incl.Taxa)"
"Grand Total Excl. Tax","Valor Total Excl. Taxa"
"Grand Total Incl. Tax","Valor Total Incl. Taxa"
"Import / Export Tax Rates","Importar / Exportar Impostos"
"Import Tax Rates","Importar Impostos"
"Include FPT In Subtotal","Incluir FPT no Subtotal"
"Inc. Tax","Inc. Taxa"
"Incl. Tax","Incl. Taxa"
"Incl. Tax:","Incl. Taxa:"
"Include Tax In Grand Total","Incluir Imposto no Valor Total"
"Including Tax","Incluir Imposto"
"Including and Excluding Tax","Incluir e Excluir Imposto"
"Including tax","Incluir Imposto"
"Including FPT only","Incluir apenas FPT"
"Including FPT and FPT description","Incluir FPT e Descrição de FPT"
"Invalid file format upload attempt","Formato de arquivo inválido"
"Invalid file upload attempt","Arquivo de upload inválido"
"Manage Customer Tax Classes","Gerenciar Classe de Imposto de Cliente"
"Manage Product Tax Classes","Gerenciar Classe de Imposto de Produto"
"Manage Tax Rates","Cálculos de Impostos"
"Manage Tax Rules","Regras de Impostos"
"Manage Tax Zones & Rates","Cálculos de Impostos"
"Name","Nome"
"New Class","Nova Classe"
"New Rule","Nova Regra"
"New Tax Rate","Nova Regra de Imposto"
"No","Não"
"None","Nenhum"
"One of the country has invalid code.","Um dos países possui código inválido."
"Orders, Invoices, Creditmemos Display Settings","Configurações de Exibição em Pedidos, Faturas, Reembolsos"
"Original price only","Apenas no Preço Original"
"Please select Country","Selecione..."
"Please select County","Selecione..."
"Please select State","Selecione..."
"Price Display Settings","Configurações de Exibição de Preços"
"Priority","Prioridade"
"Product Tax Class","Classe Produtos"
"Product Tax Class Information","Informações de Classe de Produtos"
"Product Tax Classes","Classe de Produtos"
"Range From","Inicia em"
"Range To","Termina em"
"Rate","Cálculo"
"Rate Percent","Cálculo Percentual"
"Reset","Reiniciar"
"Row Total","Total da Fila"
"Sales","Vendas"
"Save Class","Salvar"
"Save Rate","Salvar"
"Save Rule","Salvar"
"Save and Continue Edit","Salvar e Continuar"
"Shipping & Handling (Excl.Tax)","Entrega & Embalagem (Excl.Taxa)"
"Shipping & Handling (Incl.Tax)","Entrega & Embalagem (Incl.Taxa)"
"Shipping (Excl. Tax)","Entrega (Excl. Taxa)"
"Shipping (Incl. Tax)","Entrega (Incl. Taxa)"
"Shipping Excl. Tax (%s)","Entrega Excl. Taxa (%s)"
"Shipping Incl. Tax (%s)","Entrega Incl. Taxa (%s)"
"Shipping Prices","Preços na Entrega"
"Shopping Cart Display Settings","Configurações de Exibição no Carrinho de Compras"
"Sort Order","Ordem"
"State","Estado"
"State/Region","Estado"
"Subtotal (Excl. Tax)","Subtotal (Excl. Taxa)"
"Subtotal (Excl.Tax)","Subtotal (Excl.Taxa)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Taxa)"
"Subtotal (Incl.Tax)","Subtotal (Incl.Taxa)"
"Tax","Taxas e Impostos"
"Tax Calculation Based On","Cálculo de Imposto em"
"Tax Calculation Method Based On","Forma de Cálculo de Imposto em"
"Tax Class for Shipping","Classe de Imposto para Entrega"
"Tax Classes","Classe de Imposto"
"Tax Identifier","Identificador"
"Tax Rate","Taxa Imposto"
"Tax Rate Information","Informações da Taxa"
"Tax Rule Information","Informações da Regra de Imposto"
"Tax Rules","Regras de Imposto"
"Tax Section","Seção de Imposto"
"Tax Titles","Título do Imposto"
"Tax rates at the same priority are added, others are compounded.","Se houver outras taxas com mesma prioridade, esse terá menor prioridade."
"The tax class has been deleted.","Classe de Imposto foi excluída com sucesso."
"The tax class has been saved.","Classe de Imposto foi salva com sucesso."
"The tax rate has been deleted.","Classe de Imposto foi excluída com sucesso."
"The tax rate has been imported.","Classe de Imposto foi importado com sucesso."
"The tax rate has been saved.","Classe de Imposto foi salvo com sucesso."
"The tax rule has been deleted.","Regra de Imposto foi excluída com sucesso."
"The tax rule has been saved.","Regra de Imposto foi salva com sucesso."
"This class no longer exists","Esta classe não existe mais"
"This rule no longer exists","Esta regra não existe mais"
"This rule no longer exists.","Esta regra não existe mais."
"Total","Total"
"Unit Price","Preço Unitário"
"Whether catalog prices entered by admin include tax.","Se os preços cadastrados pelo administrador incluem impostos."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Se os valores de entrega informado pelo administrador ou pelo gateway incluem impostos."
"XML","XML"
"Yes","Sim"
"You cannot delete this tax class as it is used for %d customer groups.","Você não pode excluir esta classe de imposto usada por %d grupos de clientes."
"You cannot delete this tax class as it is used for %d products.","Você não pode excluir essa classe de imposto usada por %d produtos."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Você não pode excluir essa classe de imposto usada para regras de impostos. Você precisa excluir a regra usada antes."
"Zip/Post Code","Cep"
"Zip/Post is Range","Faixa de Cep"
